day,id,eggsal,pop,loc,class,target_sal,per_day,sal,survive,dead_perday,temp,sal,sum_wt
1,4WHF,4,WHF,inland,ss,0,,,50,0,,,
2,4WHF,4,WHF,inland,ss,0,,,50,0,,,
3,4WHF,4,WHF,inland,ss,0,,,50,0,,,
4,4WHF,4,WHF,inland,ss,0,,,48,2,,,
5,4WHF,4,WHF,inland,ss,0,,,47,1,24.2,,
6,4WHF,4,WHF,inland,ss,0,,,47,0,22.7,,
1,0WHF,0,WHF,inland,fs,0,,,50,0,,,
2,0WHF,0,WHF,inland,fs,0,,,50,0,,,
3,0WHF,0,WHF,inland,fs,0,,,50,0,,,
4,0WHF,0,WHF,inland,fs,0,,,50,0,,,
5,0WHF,0,WHF,inland,fs,0,,,49,1,23.8,,
6,0WHF,0,WHF,inland,fs,0,,,48,1,21.3,,
1,4WHF,4,WHF,inland,ss,4,,,49,1,,,
2,4WHF,4,WHF,inland,ss,4,,,47,2,,,
3,4WHF,4,WHF,inland,ss,4,,,46,1,,,
4,4WHF,4,WHF,inland,ss,4,,,44,2,,,
5,4WHF,4,WHF,inland,ss,4,,,43,1,24.3,,
6,4WHF,4,WHF,inland,ss,4,,,42,1,21.2,,
1,0WHF,0,WHF,inland,fs,4,,,50,0,,,
2,0WHF,0,WHF,inland,fs,4,,,50,0,,,
3,0WHF,0,WHF,inland,fs,4,,,50,0,,,
4,0WHF,0,WHF,inland,fs,4,,,50,0,,,
5,0WHF,0,WHF,inland,fs,4,,,50,0,23.5,,
6,0WHF,0,WHF,inland,fs,4,,,50,0,21.2,,
1,4WHF,4,WHF,inland,ss,6,,,50,0,,,
2,4WHF,4,WHF,inland,ss,6,,,50,0,,,
3,4WHF,4,WHF,inland,ss,6,,,50,0,,,
4,4WHF,4,WHF,inland,ss,6,,,50,0,,,
5,4WHF,4,WHF,inland,ss,6,,,50,0,23.4,,
6,4WHF,4,WHF,inland,ss,6,,,50,0,21.3,,
1,0WHF,0,WHF,inland,fs,6,,,50,0,,,
2,0WHF,0,WHF,inland,fs,6,,,50,0,,,
3,0WHF,0,WHF,inland,fs,6,,,50,0,,,
4,0WHF,0,WHF,inland,fs,6,,,50,0,,,
5,0WHF,0,WHF,inland,fs,6,,,50,0,23.3,,
6,0WHF,0,WHF,inland,fs,6,,,50,0,21.4,,
1,0WHF,0,WHF,inland,fs,8,,,50,0,,,
2,0WHF,0,WHF,inland,fs,8,,,50,0,,,
3,0WHF,0,WHF,inland,fs,8,,,50,0,,,
4,0WHF,0,WHF,inland,fs,8,,,48,2,,,
5,0WHF,0,WHF,inland,fs,8,,,42,6,24.6,,
6,0WHF,0,WHF,inland,fs,8,,,42,0,21.3,,
1,4WHF,4,WHF,inland,ss,8,,,50,0,,,
2,4WHF,4,WHF,inland,ss,8,,,50,0,,,
3,4WHF,4,WHF,inland,ss,8,,,50,0,,,
4,4WHF,4,WHF,inland,ss,8,,,47,3,,,
5,4WHF,4,WHF,inland,ss,8,,,45,2,23.9,,
6,4WHF,4,WHF,inland,ss,8,,,45,0,20.5,,
1,0WHF,0,WHF,inland,fs,12,,,49,1,,,
2,0WHF,0,WHF,inland,fs,12,,,49,0,,,
3,0WHF,0,WHF,inland,fs,12,,,45,4,,,
4,0WHF,0,WHF,inland,fs,12,,,14,31,,,
5,0WHF,0,WHF,inland,fs,12,,,12,2,24.7,,
6,0WHF,0,WHF,inland,fs,12,,,10,2,,,
1,0WHF,0,WHF,inland,fs,12,,,50,0,,,
2,0WHF,0,WHF,inland,fs,12,,,50,0,,,
3,0WHF,0,WHF,inland,fs,12,,,49,1,,,
4,0WHF,0,WHF,inland,fs,12,,,35,14,,,
5,0WHF,0,WHF,inland,fs,12,,,16,19,24.6,,
6,0WHF,0,WHF,inland,fs,12,,,4,12,20.7,,
1,4PWL,4,PWL,inland,ss,0,,,50,0,,,
2,4PWL,4,PWL,inland,ss,0,,,50,0,,,
3,4PWL,4,PWL,inland,ss,0,,,50,0,,,
4,4PWL,4,PWL,inland,ss,0,,,50,0,,,
5,4PWL,4,PWL,inland,ss,0,,,50,0,,,
6,4PWL,4,PWL,inland,ss,0,,,,,,,10.27
1,0PWL,0,PWL,inland,fs,0,,,49,1,,,
2,0PWL,0,PWL,inland,fs,0,,,49,0,,,
3,0PWL,0,PWL,inland,fs,0,,,49,0,,,
4,0PWL,0,PWL,inland,fs,0,,,49,0,,,
5,0PWL,0,PWL,inland,fs,0,,,49,0,,,
6,0PWL,0,PWL,inland,fs,0,,,49,0,,,6.48
1,4PWL,4,PWL,inland,ss,4,,,50,0,,,
2,4PWL,4,PWL,inland,ss,4,,,48,2,,,
3,4PWL,4,PWL,inland,ss,4,,,48,0,,,
4,4PWL,4,PWL,inland,ss,4,,,47,1,,,
5,4PWL,4,PWL,inland,ss,4,,,47,0,,,
6,4PWL,4,PWL,inland,ss,4,,,,,,,10.27
1,0PWL,0,PWL,inland,fs,4,,,49,1,,,
2,0PWL,0,PWL,inland,fs,4,,,49,0,,,
3,0PWL,0,PWL,inland,fs,4,,,49,0,,,
4,0PWL,0,PWL,inland,fs,4,,,49,0,,,
5,0PWL,0,PWL,inland,fs,4,,,48,1,,,
6,0PWL,0,PWL,inland,fs,4,,,48,0,,,6.48
1,4PWL,4,PWL,inland,ss,6,,,50,,,,
2,4PWL,4,PWL,inland,ss,6,,,50,,,,
3,4PWL,4,PWL,inland,ss,6,,,49,1,,,
4,4PWL,4,PWL,inland,ss,6,,,49,0,,,
5,4PWL,4,PWL,inland,ss,6,,,49,0,,,
6,4PWL,4,PWL,inland,ss,6,,,,,,,10.27
1,0PWL,0,PWL,inland,fs,6,,,49,1,,,
2,0PWL,0,PWL,inland,fs,6,,,49,0,,,
3,0PWL,0,PWL,inland,fs,6,,,49,0,,,
4,0PWL,0,PWL,inland,fs,6,,,48,1,,,
5,0PWL,0,PWL,inland,fs,6,,,46,2,,,
6,0PWL,0,PWL,inland,fs,6,,,46,0,,,6.48
1,4PWL,4,PWL,inland,fs,8,,,49,1,,,
2,4PWL,4,PWL,inland,fs,8,,,47,2,,,
3,4PWL,4,PWL,inland,fs,8,,,47,0,,,
4,4PWL,4,PWL,inland,fs,8,,,47,0,,,
5,4PWL,4,PWL,inland,fs,8,,,47,0,,,
6,4PWL,4,PWL,inland,fs,8,,,,,,,10.27
1,0PWL,0,PWL,inland,ss,8,,,49,1,,,
2,0PWL,0,PWL,inland,ss,8,,,47,2,,,
3,0PWL,0,PWL,inland,ss,8,,,46,1,,,
4,0PWL,0,PWL,inland,ss,8,,,46,0,,,
5,0PWL,0,PWL,inland,ss,8,,,45,1,,,
6,0PWL,0,PWL,inland,ss,8,,,44,1,,,6.48
1,4PWL,4,PWL,inland,fs,12,,,49,1,,,
2,4PWL,4,PWL,inland,fs,12,,,44,5,,,
3,4PWL,4,PWL,inland,fs,12,,,0,44,,,
4,4PWL,4,PWL,inland,fs,12,,,0,0,,,
5,4PWL,4,PWL,inland,fs,12,,,0,0,,,
6,4PWL,4,PWL,inland,fs,12,,,,,,,10.27
1,0PWL,0,PWL,inland,fs,12,,,50,0,,,
2,0PWL,0,PWL,inland,fs,12,,,50,0,,,
3,0PWL,0,PWL,inland,fs,12,,,49,1,,,
4,0PWL,0,PWL,inland,fs,12,,,49,0,,,
5,0PWL,0,PWL,inland,fs,12,,,21,28,,,
6,0PWL,0,PWL,inland,fs,12,,,2,19,,,6.48
1,4CSI,4,CSI,coastal,ss,0,,,50,0,,,
